Title,GPA
Network Security,8.2
Neural Information Retrieval,9.9
"Numerical Modelling in Coastal, Estuarine and Marine Environments",9.5
Numerical Optimization,10
Numerisk modellering i Geoscience: Palæoklima,8.8
Online and Reinforcement Learning,6.8
Operator Algebras,9.6
Optics,7.8
Organic Chemistry,7.6
Organisk kemi for biovidenskab,4.8
Participatory design af informationssystemer,9.3
"People, Nature and Recreation",9.6
"Pesticide Use, Mode of Action and Ecotoxicology",7.6
Physics of Biological Nonequilibrium Systems,6.2
Physics of Molecular Diseases,8.9
Planlægning i det åbne land,8.8
Plant Ecophysiology,9.2
Plant Ecophysiology in a Changing Climate,7.5
Plant Molecular Biology,7.8
Planter og plantevækst i byen,9.2
Plants for Foods 2 - Processing and Functionality,9.6
Population Genetics,7.8
Practical Financial Optimization,10
Practicing Interdisciplinary Field Research on the Environment,10.5
Praktik B (SLING),10
Praktik B (ULing),9.1
Praktisk klimatologi og hydrologi i det overfladenære miljø,8
Praktisk naturforvaltning,7.9
Praktisk naturforvaltning,9.7
Proactive Computer Security,7.4
Problemorienteret projektarbejde,9.8
Produktionsøkonomi,7
Program Analysis and Transformation,10.1
Programming Language Design,5.8
"Programming, Customization and Automation in GIS",9.7
Project in Experimental Molecular Biology,10.9
Project in Statistics,7.1
Project Management,7.7
Projects in the Mathematics of Life Insurance,5.7
Projekt uden for kursusregi,10.4
Projekt uden for kursusregi,9.7
Projekt uden for kursusregi,10.8
Projekt uden for kursusregi,10.3
Projekt uden for kursusregi,11
Projekt uden for kursusregi,12
Projekt uden for kursusregi,11.3
Projekt uden for kursusregi,10.7
Projekt uden for kursusregi,11.7
Projekt uden for kursusregi,9.8
Projekt uden for kursusregi,12
Projekt uden for kursusregi,11
Projekt uden for kursusregi,11
Projekt uden for kursusregi,9.4
Projekt uden for kursusregi,8.8
Projekt uden for kursusregi,11
Projekt uden for kursusregi,10.8
Projekt uden for kursusregi,11.5
Projekt uden for kursusregi,10.3
Projekt uden for kursusregi,10.8
Projekt uden for kursusregi,9.8
Projekt uden for kursusregi,11.6
Projekt uden for kursusregi,12
Projekt uden for kursusregi,10.2
Projekt uden for kursusregi,10.2
Projekt uden for kursusregi,12
Projekt uden for kursusregi,9.4
Projektkursus: biokemi,7.3
Protein Structure and Function in Biomedicine and Sustainable Biotechnology,8.5
Proteinkemi & enzymologi for biologer,6.2
Proteinkemi og enzymologi I,8.5
Proteinvidenskab og enzymteknologi,6.6
Præstationsoptimering i eliteidræt,10
Quantitative Problem-Solving in Geosciences,5.5
Quantum Algorithms and Machine Learning,7.8
Quantum Compilers,5.5
Quantum Field Theory 1,9.7
Quantum Information Technology,4.6
Quantum Optics,9.2
Quantum Phenomena in Nano Systems,9.6
Randomiserede algoritmer til dataanalyse (RAD),6.2
Randomized Algorithms,10.3
Redskabsgymnastik og motoriske færdigheder,7.5
Regnskab og jura,7.3
Remote Sensing in Land Science Studies,10.2
Riemannian Geometry,11.5
Rural-Urban Transformations in the Global South,7.4
Råvarekvalitet,7.3
Samfundsøkonomi,5.7
Sandsynlighedsregning og statistik,6.2
Sandsynlighedsregning og Statistik 2,8.3
Sandsynlighedsteori 2,4.8
Satellite Image Processing and Analysis in the Big Data Era,9.1
Sedimentologi - jordens overfladeprocesser,8
Selvvalgt projektmodul - anvendt idrætsanalyse,9.5
Semantics and Types,6.1
Semiparametric Inference,4.9
Sensory Biology,8.4
Sensory Evaluation of Food,9.5
Signal and Image Processing,8.4
Signaltransduktion,9.7
Skadedyr og sygdomme på skov- og bytræer,9.5
Skovdyrkning,6.9
Skovdyrkning,7
Social Behaviour and Communication,10.1
Software Development for Digital Health,8.8
Software Engineering and Architecture,6.9
Softwareudvikling,8.5
Sport Psychology and Identity,8.3
Statistics B,5.5
Statistics for Molecular Biomedicine,10.5
Statistisk fysik,7.1
STEM-faglig praksis- og kulturudvikling,10.2
Strategisk ledelse og kommunikation,9.9
Strategisk ledelse og kommunikation,9.5
Study Design in Human Nutrition,8.2
Styrketræning og motorisk kontrol,8.7
"Sundhed, ernæring og livskvalitet",8.5
Sundhedsdata og interoperabilitet,8.2
Sundheds-it infrastruktur,8.3
Surface Hydrology,7.6
Sustainable Development of Land Use,9.8
Sustainable Food Systems and Diets,5.6
Sustainable Innovation in Food Science,10.4
Synthetic Biology,9.8
Temakursus IIB: Rurale landskaber - forvaltning og planlægning,7.7
Termodynamik,6
Terrestrial Ecosystem Processes and Global Change,6.4
The Early Universe,7.6
The Economics of Climate Change,6.3
The Human Microbiome - Experiments,8.7
The Interstellar Medium and Formation of Stars,5.7
"The Scandinavian Sport Model - Past, Present and Future",8.3
Thematic Course II: Rural Landscape - Management and Planning,10.3
Topics in Life Insurance,7.9
Topics in Non-Life Insurance,4.9
Topology,4.9
Transformation Studio,9.2
Tropical Botany,8
Træer og buske,10.6
Træningsplanlægning,8.4
Understanding Sustainability,6.7
Ungdom og idræt,6.7
Uorganisk kemi 2,9.8
Uorganisk kemisk syntese,9.9
Urban Intervention Studio,9.7
Urbane fødevaresystemer i et foranderligt klima,7.8
User Interface Technology,4.1
Vejrkortanalyse og prognoser på DMI,11
Videnskabsteori for datalogi-økonomi,7.3
Videnskabsteori for matematiske fag,7.6
Videnskabsteori og etik for de kemiske fag,7.8
Videnskabsteori og etik for fysikere,7.1
Videregående organisk syntese,8.6
Videregående plantebiologi,5
Vildtpleje og vildtforvaltning,10.6
Virksomhedsprojekt på kandidatniveau i humanfysiologi,10.5
VVM i praksis,9.9
Web Recommender Systems,6.8
Working as a Consultant,9.3
Zoofysiologi,9.1
Økologi,7.3
Økologi,10.1
Økonometri,7.6
"Økonomisk geografi - Erhverv, arbejdskraft, stat og ulige udvikling",6.9
